,ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
60058,9210488,HW356409,06/25/2013 06:00:00 PM,001XX W POLK ST,0890,THEFT,FROM BUILDING,OTHER,False,False,123,1.0,2.0,32.0,06,1174998.0,1896784.0,2013,02/10/2018 03:50:01 PM,41.872161976,-87.632972778,"(41.872161976, -87.632972778)"
2263369,5163908,HM592718,09/10/2006 09:44:00 AM,040XX W FIFTH AVE,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,False,1132,11.0,24.0,26.0,18,1149534.0,1896787.0,2006,02/28/2018 03:56:25 PM,41.87270229,-87.72646223299999,"(41.87270229, -87.726462233)"
3923138,10855495,JA160608,02/19/2017 11:00:00 PM,078XX S EXCHANGE AVE,0810,THEFT,OVER $500,STREET,False,False,421,4.0,7.0,43.0,06,1196933.0,1853694.0,2017,02/10/2018 03:50:01 PM,41.753401801,-87.55387679799999,"(41.753401801, -87.553876798)"
2681371,6109851,HP204665,03/02/2008 06:30:00 PM,063XX S FAIRFIELD AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,825,8.0,15.0,66.0,08B,1159135.0,1862453.0,2008,02/28/2018 03:56:25 PM,41.778294007,-87.692153196,"(41.778294007, -87.692153196)"
2763628,6282671,HP215952,03/08/2008 11:00:00 PM,077XX S STONY ISLAND AVE,0810,THEFT,OVER $500,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,False,411,4.0,8.0,43.0,06,1188298.0,1853952.0,2008,02/28/2018 03:56:25 PM,41.754320095,-87.58551212,"(41.754320095, -87.58551212)"
6157460,7701911,HS508796,09/01/2010 02:00:00 PM,059XX S PULASKI RD,0820,THEFT,$500 AND UNDER,SIDEWALK,False,False,813,8.0,13.0,65.0,06,1150725.0,1864717.0,2010,02/10/2018 03:50:01 PM,41.784674716,-87.722926095,"(41.784674716, -87.722926095)"
3000825,6758929,HR162495,02/09/2009 10:00:00 PM,076XX S COTTAGE GROVE AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,False,624,6.0,6.0,69.0,18,1182886.0,1854546.0,2009,02/28/2018 03:56:25 PM,41.75607747,-87.605326726,"(41.75607747, -87.605326726)"
1586803,3686071,HK788272,12/03/2004 09:00:00 PM,016XX E 67TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,False,332,3.0,5.0,43.0,14,1188468.0,1860889.0,2004,02/28/2018 03:56:25 PM,41.773351769,-87.58466787200001,"(41.773351769, -87.584667872)"
3386116,11483731,JB485151,10/21/2018 10:00:00 PM,039XX N NARRAGANSETT AVE,0820,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,False,1633,16.0,38.0,17.0,06,1132992.0,1925617.0,2018,10/28/2018 04:09:23 PM,41.952120297,-87.786521636,"(41.952120297, -87.786521636)"
900163,2659966,HJ274588,04/01/2003 10:26:34 PM,029XX W MADISON ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,True,1331,12.0,2.0,27.0,08B,1156800.0,1899879.0,2003,02/28/2018 03:56:25 PM,41.881042978,-87.69970149,"(41.881042978, -87.69970149)"
3339944,11427652,JB410921,08/27/2018 12:08:00 PM,008XX E 79TH ST,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,GAS STATION,True,False,624,6.0,6.0,69.0,18,1183364.0,1852811.0,2018,09/03/2018 04:08:41 PM,41.751305337,-87.603628907,"(41.751305337, -87.603628907)"
2902037,6563385,HP637000,10/19/2008 08:15:00 PM,062XX S INGLESIDE AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,False,False,313,3.0,20.0,42.0,03,1183522.0,1863876.0,2008,02/28/2018 03:56:25 PM,41.78166509,-87.60270549399999,"(41.78166509, -87.602705494)"
6618040,8795465,HV469245,09/07/2012 07:00:00 PM,044XX N GREENVIEW AVE,0890,THEFT,FROM BUILDING,APARTMENT,False,False,1912,19.0,47.0,3.0,06,1165275.0,1929599.0,2012,02/10/2018 03:50:01 PM,41.962420539,-87.667734842,"(41.962420539, -87.667734842)"
319722,9720478,HX369290,08/01/2014 10:55:00 AM,018XX N ALBANY AVE,4651,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,RESIDENCE,False,False,1421,14.0,26.0,22.0,26,1155212.0,1912222.0,2014,02/10/2018 03:50:01 PM,41.914945331,-87.70520071700001,"(41.914945331, -87.705200717)"
4886746,4800807,HM413552,06/14/2006 01:31:33 PM,042XX S PRINCETON AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,False,False,935,9.0,3.0,37.0,04A,1174991.0,1876962.0,2006,02/10/2018 03:50:01 PM,41.81776903,-87.63359142700001,"(41.81776903, -87.633591427)"
4708856,7836973,HS647727,12/05/2010 11:10:00 PM,012XX S TROY ST,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,False,False,1022,10.0,24.0,29.0,26,1155556.0,1894238.0,2010,02/04/2016 06:33:39 AM,41.865588603,-87.704421162,"(41.865588603, -87.704421162)"
944396,2723288,HJ349742,05/08/2003 10:30:00 AM,075XX S PULASKI RD,1320,CRIMINAL DAMAGE,TO VEHICLE,COLLEGE/UNIVERSITY GROUNDS,False,False,833,8.0,13.0,65.0,14,1151002.0,1854551.0,2003,02/28/2018 03:56:25 PM,41.756772166,-87.722175346,"(41.756772166, -87.722175346)"
2864764,6490656,HP566506,09/11/2008 07:45:00 PM,056XX S PRAIRIE AVE,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,True,False,233,2.0,20.0,40.0,16,1179000.0,1867783.0,2008,02/28/2018 03:56:25 PM,41.792490517,-87.619165105,"(41.792490517, -87.619165105)"
6373388,8141956,HT375815,07/01/2011 08:55:00 PM,010XX N CALIFORNIA AVE,2027,NARCOTICS,POSS: CRACK,ALLEY,True,False,1311,12.0,26.0,24.0,18,1157539.0,1906693.0,2011,02/10/2018 03:50:01 PM,41.899726211,-87.69680231299999,"(41.899726211, -87.696802313)"
4625778,3662026,HK759389,11/18/2004 08:25:00 PM,115XX S WENTWORTH AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,False,522,5.0,34.0,53.0,14,1177005.0,1828402.0,2004,02/10/2018 03:50:01 PM,41.684469384,-87.627664507,"(41.684469384, -87.627664507)"
3524115,10084694,HY273622,05/24/2015 07:00:00 PM,100XX S WENTWORTH AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,False,511,5.0,9.0,49.0,08B,1176711.0,1838473.0,2015,02/10/2018 03:50:01 PM,41.712112271,-87.62843902200001,"(41.712112271, -87.628439022)"
2707140,6168118,HP254492,03/31/2008 07:45:00 PM,042XX W MADISON ST,2024,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,False,1115,11.0,28.0,26.0,18,1148125.0,1899675.0,2008,02/28/2018 03:56:25 PM,41.880654516,-87.731561021,"(41.880654516, -87.731561021)"
1582188,3676871,HK777519,11/27/2004 08:30:00 PM,014XX N SEDGWICK ST,0890,THEFT,FROM BUILDING,APARTMENT,False,False,1821,18.0,27.0,8.0,06,1173383.0,1909988.0,2004,02/28/2018 03:56:25 PM,41.908430535,-87.638509526,"(41.908430535, -87.638509526)"
1491691,3513851,HK591750,08/30/2004 05:39:01 PM,021XX W MAYPOLE AVE,0460,BATTERY,SIMPLE,CHA PARKING LOT/GROUNDS,False,False,1332,12.0,2.0,28.0,08B,1162045.0,1900969.0,2004,02/28/2018 03:56:25 PM,41.883926153000004,-87.680411729,"(41.883926153, -87.680411729)"
2242885,5115744,HM638713,10/03/2006 05:00:00 PM,009XX E 75TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,False,624,6.0,8.0,69.0,14,1183987.0,1855484.0,2006,02/28/2018 03:56:25 PM,41.758625799,-87.60126259299999,"(41.758625799, -87.601262593)"
5991864,7449771,HS250921,04/08/2010 04:00:00 AM,0000X E 8TH ST,0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,False,132,1.0,2.0,32.0,07,1176533.0,1896669.0,2010,02/10/2018 03:50:01 PM,41.871811902,-87.627340674,"(41.871811902, -87.627340674)"
6625843,8807934,HV481112,09/18/2012 12:35:00 PM,048XX W DRUMMOND PL,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,True,False,2521,25.0,31.0,19.0,05,1143677.0,1917191.0,2012,02/10/2018 03:50:01 PM,41.928804776999996,-87.747454596,"(41.928804777, -87.747454596)"
6090132,7599760,HS404544,07/10/2010 10:46:00 PM,071XX S WOOD ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,False,735,7.0,17.0,67.0,18,1165587.0,1857243.0,2010,02/10/2018 03:50:01 PM,41.763862626999995,-87.66864737600001,"(41.763862627, -87.668647376)"
6563045,8497867,HV175017,02/25/2012 01:00:00 AM,012XX W GUNNISON ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,2033,20.0,48.0,3.0,14,1167317.0,1932463.0,2012,02/10/2018 03:50:01 PM,41.970235683,-87.660144516,"(41.970235683, -87.660144516)"
5007886,8705146,HV381156,07/13/2012 06:00:00 AM,002XX S STATE ST,0820,THEFT,$500 AND UNDER,CTA PLATFORM,False,False,113,1.0,42.0,32.0,06,1176417.0,1899156.0,2012,02/04/2016 06:33:39 AM,41.878638996,-87.627691486,"(41.878638996, -87.627691486)"
167871,9383662,HW520626,10/28/2013 12:15:00 PM,007XX W OHARE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT PARKING LOT,False,False,1654,16.0,41.0,76.0,14,1095120.0,1939072.0,2013,02/10/2018 03:50:01 PM,41.989621528,-87.925508862,"(41.989621528, -87.925508862)"
2003422,4604490,HM198487,02/18/2006 12:00:00 PM,013XX W TAYLOR ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,False,1231,12.0,2.0,28.0,07,1167423.0,1895699.0,2006,02/28/2018 03:56:25 PM,41.869350883,-87.660814875,"(41.869350883, -87.660814875)"
5161404,9461894,HX108946,01/10/2014 12:28:00 AM,025XX W ARTHUR AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,False,False,2412,24.0,50.0,2.0,03,1158005.0,1943046.0,2014,02/04/2016 06:33:39 AM,41.999471583,-87.69409480799999,"(41.999471583, -87.694094808)"
2397640,5495343,HN313471,04/29/2007 02:30:00 PM,012XX W LUNT AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,False,2423,24.0,49.0,1.0,26,1166477.0,1946646.0,2007,02/28/2018 03:56:25 PM,42.009172260999996,-87.662824916,"(42.009172261, -87.662824916)"
451426,9958098,HY146509,02/10/2015 09:20:00 AM,017XX W HOWARD ST,0820,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,False,2422,24.0,49.0,1.0,06,1163126.0,1950347.0,2015,02/10/2018 03:50:01 PM,42.019399236999995,-87.675049485,"(42.019399237, -87.675049485)"
6648119,8842983,HV515751,10/12/2012 08:05:00 PM,071XX W DICKENS AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,True,2512,25.0,36.0,25.0,08B,1127942.0,1913162.0,2012,02/10/2018 03:50:01 PM,41.918029164000004,-87.80536784700001,"(41.918029164, -87.805367847)"
1061506,2860360,HJ520272,07/24/2003 06:00:00 PM,019XX S KEDZIE AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,1022,10.0,24.0,29.0,06,1155334.0,1890331.0,2003,02/28/2018 03:56:25 PM,41.854871825,-87.705341049,"(41.854871825, -87.705341049)"
3853932,10695758,HZ450439,09/23/2016 11:00:00 PM,007XX E 95TH ST,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,False,False,633,6.0,9.0,49.0,11,1182815.0,1842138.0,2016,02/10/2018 03:50:01 PM,41.72203018,-87.60597125,"(41.72203018, -87.60597125)"
6805799,9094867,HW239076,04/19/2013 11:05:00 AM,103XX S ELIZABETH ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,"SCHOOL, PUBLIC, BUILDING",True,False,2232,22.0,21.0,73.0,18,1169846.0,1836216.0,2013,02/10/2018 03:50:01 PM,41.706070186,-87.65364580299999,"(41.706070186, -87.653645803)"
6192953,7754640,HS563058,10/13/2010 08:00:00 AM,102XX S AVENUE J,0890,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,False,432,4.0,10.0,52.0,06,1202484.0,1837779.0,2010,02/10/2018 03:50:01 PM,41.709590134,-87.534076536,"(41.709590134, -87.534076536)"
4222087,2301447,HH586040,08/17/2002 06:15:00 AM,013XX W MELROSE ST,0880,THEFT,PURSE-SNATCHING,STREET,False,False,1924,19.0,44.0,6.0,06,1166756.0,1921688.0,2002,02/10/2018 03:50:01 PM,41.940680718,-87.66251747,"(41.940680718, -87.66251747)"
5065529,5110259,HM709534,11/08/2006 09:20:00 PM,099XX S MALTA ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,True,False,2213,22.0,19.0,72.0,26,1168238.0,1838485.0,2006,02/10/2018 03:50:01 PM,41.712331357,-87.65946918600001,"(41.712331357, -87.659469186)"
6481623,8320669,HT554953,10/22/2011 08:01:00 PM,022XX N DAMEN AVE,0460,BATTERY,SIMPLE,STREET,True,False,1432,14.0,32.0,22.0,08B,1162660.0,1914776.0,2011,02/10/2018 03:50:01 PM,41.921800735,-87.677765937,"(41.921800735, -87.677765937)"
2950051,6658978,HP731344,12/13/2008 02:27:02 AM,001XX S LAVERGNE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,1533,15.0,28.0,25.0,08B,1143278.0,1899100.0,2008,02/28/2018 03:56:25 PM,41.879168529,-87.749373355,"(41.879168529, -87.749373355)"
3064967,6897919,HR304476,05/05/2009 01:00:00 PM,063XX S STONY ISLAND AVE,0890,THEFT,FROM BUILDING,ATHLETIC CLUB,False,False,314,3.0,20.0,42.0,06,1187960.0,1863364.0,2009,02/28/2018 03:56:25 PM,41.780155491,-87.586451255,"(41.780155491, -87.586451255)"
4861105,8383163,HT616498,12/03/2011 05:30:00 PM,003XX N CARPENTER ST,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,False,1212,12.0,27.0,28.0,03,1169406.0,1902139.0,2011,02/04/2016 06:33:39 AM,41.886979851999996,-87.65334747799999,"(41.886979852, -87.653347478)"
419549,9897488,HX546573,12/03/2014 09:00:00 AM,009XX N LOREL AVE,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,1524,15.0,37.0,25.0,05,1140500.0,1905829.0,2014,02/10/2018 03:50:01 PM,41.897685154,-87.759408577,"(41.897685154, -87.759408577)"
5308769,6466014,HP541393,08/29/2008 09:35:08 AM,061XX S HERMITAGE AVE,0460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",False,False,714,7.0,15.0,67.0,08B,1165731.0,1864008.0,2008,02/10/2018 03:50:01 PM,41.782423623,-87.66792773899999,"(41.782423623, -87.667927739)"
2451921,5619896,HN425535,06/24/2007 01:15:00 PM,019XX W NORTH AVE,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,False,1434,14.0,32.0,24.0,06,1163225.0,1910667.0,2007,02/28/2018 03:56:25 PM,41.910513490999996,-87.67580572700001,"(41.910513491, -87.675805727)"
4537167,3224966,HK243547,03/15/2004 06:30:00 PM,040XX W MADISON ST,0320,ROBBERY,STRONGARM - NO WEAPON,STREET,False,False,1115,11.0,28.0,26.0,03,1149555.0,1899708.0,2004,02/10/2018 03:50:01 PM,41.880717437,-87.726309284,"(41.880717437, -87.726309284)"
5693870,1755495,G565761,09/21/2001 12:05:00 AM,055XX W NORTH AV,0610,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,False,False,2532,25.0,,,05,1138992.0,1910043.0,2001,08/17/2015 03:03:40 PM,41.909276421,-87.764844806,"(41.909276421, -87.764844806)"
4196201,11188408,JA563845,12/26/2017 06:51:00 PM,020XX W 70TH ST,3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,STREET,True,False,735,7.0,17.0,67.0,24,1163932.0,1858232.0,2017,05/04/2018 03:51:04 PM,41.766611514000004,-87.67468559,"(41.766611514, -87.67468559)"
4355898,11252090,JB179466,03/08/2018 03:00:00 PM,079XX S DANTE AVE,051B,ASSAULT,AGGRAVATED: OTHER FIREARM,SIDEWALK,False,False,411,4.0,8.0,45.0,04A,1187233.0,1852561.0,2018,05/04/2018 03:51:04 PM,41.750528395,-87.58945902399999,"(41.750528395, -87.589459024)"
4334674,11222108,JB139598,02/03/2018 08:29:00 AM,001XX N CLINTON ST,0850,THEFT,ATTEMPT THEFT,SMALL RETAIL STORE,False,False,121,1.0,42.0,28.0,06,1172712.0,1900894.0,2018,05/04/2018 03:51:04 PM,41.883490965,-87.641243905,"(41.883490965, -87.641243905)"
421957,9901374,HX551801,12/22/2014 04:59:00 PM,109XX S DOTY AVE W,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,False,513,5.0,9.0,50.0,06,1185440.0,1832668.0,2014,02/10/2018 03:50:01 PM,41.695982095,-87.59665314200001,"(41.695982095, -87.596653142)"
3558730,10148805,HY338510,07/13/2015 04:55:00 AM,071XX S CALUMET AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENTIAL YARD (FRONT/BACK),True,True,323,3.0,6.0,69.0,08B,1179717.0,1857668.0,2015,02/10/2018 03:50:01 PM,41.764717577,-87.616845023,"(41.764717577, -87.616845023)"
5402299,1385744,G097480,02/17/2001 02:40:00 AM,061XX S THROOP ST,0460,BATTERY,SIMPLE,APARTMENT,False,False,713,7.0,,,08B,1168639.0,1863951.0,2001,08/17/2015 03:03:40 PM,41.782204961,-87.65726782200001,"(41.782204961, -87.657267822)"
2746413,6249064,HP336444,05/14/2008 05:15:00 PM,005XX W MONROE ST,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,False,111,1.0,2.0,28.0,06,1173053.0,1899838.0,2008,02/28/2018 03:56:25 PM,41.88058568,-87.640023065,"(41.88058568, -87.640023065)"
6063971,7559505,HS363626,06/16/2010 09:50:00 PM,093XX S BURNSIDE AVE,1330,CRIMINAL TRESPASS,TO LAND,RESIDENCE PORCH/HALLWAY,True,False,633,6.0,9.0,44.0,26,1182379.0,1842699.0,2010,02/10/2018 03:50:01 PM,41.723579729,-87.60755091,"(41.723579729, -87.60755091)"
4020382,11022903,JA353852,07/18/2017 09:20:00 PM,012XX N CENTRAL AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,ALLEY,True,False,2531,25.0,29.0,25.0,15,1138783.0,1907619.0,2017,02/10/2018 03:50:01 PM,41.902628477,-87.76567151799999,"(41.902628477, -87.765671518)"
3213482,7182289,HR593376,10/17/2009 12:30:00 AM,030XX S DR MARTIN LUTHER KING JR DR,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,False,2122,1.0,4.0,35.0,05,1179408.0,1885031.0,2009,02/28/2018 03:56:25 PM,41.83981113,-87.617141911,"(41.83981113, -87.617141911)"
799335,2513658,HH857414,12/23/2002 07:00:00 PM,132XX S CARONDOLET AVE,0890,THEFT,FROM BUILDING,PARK PROPERTY,False,False,433,4.0,10.0,55.0,06,1198437.0,1817869.0,2002,02/28/2018 03:56:25 PM,41.655057166,-87.549560161,"(41.655057166, -87.549560161)"
4580469,7219542,HR635345,11/09/2009 06:30:00 PM,002XX N KOLIN AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,True,1114,11.0,28.0,26.0,08B,1147358.0,1900798.0,2009,02/04/2016 06:33:39 AM,41.883750881,-87.734348625,"(41.883750881, -87.734348625)"
4483675,3008187,HJ713553,10/23/2003 06:56:00 PM,032XX W PETERSON AVE,0460,BATTERY,SIMPLE,RESTAURANT,False,False,1711,17.0,39.0,13.0,08B,1153380.0,1939691.0,2003,02/10/2018 03:50:01 PM,41.990358787,-87.711198705,"(41.990358787, -87.711198705)"
4040218,11055387,JA392173,08/09/2017 12:30:00 PM,031XX S ASHLAND AVE,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,False,False,912,9.0,11.0,59.0,10,1166183.0,1883676.0,2017,02/10/2018 03:50:01 PM,41.836385231,-87.66571041,"(41.836385231, -87.66571041)"
5373785,1348107,G049597,01/20/2001 03:05:00 PM,063XX S SEELEY AV,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,STREET,False,False,726,7.0,,,11,1163824.0,1862561.0,2001,08/17/2015 03:03:40 PM,41.778493147,-87.674959983,"(41.778493147, -87.674959983)"
4838698,8328546,HT562239,10/25/2011 10:00:00 PM,028XX S SPAULDING AVE,0820,THEFT,$500 AND UNDER,STREET,False,False,1032,10.0,22.0,30.0,06,1154825.0,1885015.0,2011,02/04/2016 06:33:39 AM,41.840294298,-87.707351539,"(41.840294298, -87.707351539)"
5989931,7447076,HS247430,04/08/2010 11:35:00 AM,027XX N CALIFORNIA AVE,0860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,False,1411,14.0,35.0,22.0,06,1157238.0,1918138.0,2010,02/10/2018 03:50:01 PM,41.931138327,-87.697596282,"(41.931138327, -87.697596282)"
1110873,2931526,HJ617037,09/09/2003 04:30:00 AM,011XX W NORTH AVE,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,False,1811,18.0,32.0,7.0,03,1168539.0,1910810.0,2003,02/28/2018 03:56:25 PM,41.910792447,-87.656280029,"(41.910792447, -87.656280029)"
1893046,4391116,HL679041,10/17/2005 05:50:01 PM,0000X E 58TH ST,0610,BURGLARY,FORCIBLE ENTRY,APARTMENT,False,False,233,2.0,20.0,40.0,05,1177510.0,1866573.0,2005,02/28/2018 03:56:25 PM,41.789203994,-87.624665256,"(41.789203994, -87.624665256)"
451675,9958680,HY147187,02/09/2015 08:00:00 PM,040XX N RICHMOND ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,False,1724,17.0,33.0,16.0,14,1155998.0,1926656.0,2015,02/10/2018 03:50:01 PM,41.954537445,-87.701922484,"(41.954537445, -87.701922484)"
5538853,1560775,G319166,06/02/2001 02:45:00 PM,030XX W 19 ST,1360,CRIMINAL TRESPASS,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,True,1022,10.0,,,26,1156453.0,1890518.0,2001,08/17/2015 03:03:40 PM,41.855362442,-87.70122876100001,"(41.855362442, -87.701228761)"
2216152,5052706,HM659220,10/13/2006 09:00:00 AM,023XX S LEAVITT ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,False,1034,10.0,25.0,31.0,05,1162067.0,1888509.0,2006,02/28/2018 03:56:25 PM,41.849734286,-87.68067879899999,"(41.849734286, -87.680678799)"
4656457,3896249,HL271372,04/03/2005 01:00:00 AM,0000X W DIVISION ST,0810,THEFT,OVER $500,STREET,False,False,1824,18.0,42.0,8.0,06,1175950.0,1908370.0,2005,02/10/2018 03:50:01 PM,41.903933222,-87.62912853600001,"(41.903933222, -87.629128536)"
3186393,7129855,HR533782,09/11/2009 06:15:00 PM,005XX N LAWLER AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,VEHICLE NON-COMMERCIAL,False,False,1532,15.0,28.0,25.0,07,1142604.0,1903065.0,2009,02/28/2018 03:56:25 PM,41.89006153,-87.751749531,"(41.89006153, -87.751749531)"
171157,9388717,HW531456,11/12/2013 07:00:00 PM,024XX N ALBANY AVE,0820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,False,1414,14.0,35.0,22.0,06,1155158.0,1916120.0,2013,02/10/2018 03:50:01 PM,41.925642845,-87.70529422799999,"(41.925642845, -87.705294228)"
